InputFile: bcspwr08.mtx
1059 A
1060 A
1061 A
1062 A
1063 A
1064 A
1065 A
1066 A
1067 A
1068 A
1069 A
1070 A
1071 A
1072 A
1073 A
1074 A
1075 A
1076 A
1077 A
1078 A
1079 A
1080 A
1081 A
1082 A
1083 A
1084 A
1085 A
1086 A
1087 A
1088 A
1089 A
1090 A
1091 A
1092 A
1093 A
1094 A
1095 A
1096 A
1097 A
1098 A
1099 A
1100 A
1101 A
1102 A
1103 A
1104 A
1105 A
1106 A
1107 A
1108 A
1109 A
1110 A
1111 A
1112 A
1113 A
1114 A
1115 A
1116 A
1117 A
1118 A
1119 A
1120 A
1121 A
1122 A
1123 B
1124 B
1125 B
1126 B
1127 B
1128 B
1129 B
1130 B
1131 B
1132 B
1133 B
1134 B
1135 B
1136 B
1137 B
1138 B
1139 B
1140 B
1141 B
1142 B
1143 B
1144 B
1145 B
1146 B
1147 B
1148 B
1149 B
1150 B
1151 B
1152 B
1153 B
1154 B
1155 B
1156 B
1157 B
1158 B
1159 B
1160 B
1161 B
1162 B
1163 B
1164 B
1165 B
1166 B
1167 B
1168 B
1169 B
1170 B
1171 B
1172 B
1173 B
1174 B
1175 B
1176 B
1177 B
1178 B
1179 B
1180 B
1181 B
1182 B
1183 B
1184 B
1185 B
1186 B
1187 B
1188 B
1189 B
1190 B
1191 B
1192 B
1193 B
1194 B
1195 B
1196 B
1197 B
1198 B
1199 B
1200 B
1201 B
1202 B
1203 B
1204 B
1205 B
1206 B
1207 B
1208 B
1209 B
1210 B
1211 B
1212 B
1213 B
1214 B
1215 B
1216 B
1217 B
1218 B
1219 B
1220 B
1221 B
1222 B
1223 B
1224 B
1225 B
1226 B
1227 B
1228 B
1229 B
1230 B
1231 B
1232 B
1233 B
1234 B
1235 B
1236 B
1237 B
1238 B
1239 B
1240 B
1241 B
1242 B
1243 B
1244 B
1245 B
1246 B
1247 B
1248 B
1249 B
1250 B
1251 B
1252 B
1253 A
1254 A
1255 A
1256 A
1257 A
1258 A
1259 A
1260 A
1261 A
1262 A
1263 A
1264 B
1265 A
1266 A
1267 A
1268 B
1269 A
1270 A
1271 A
1272 A
1273 A
1274 A
1275 A
1276 A
1277 A
1278 A
1279 A
1280 A
1281 A
1282 A
1283 A
1284 A
1285 A
1286 B
1287 A
1288 A
1289 A
1290 A
1291 A
1292 A
1293 A
1294 A
1295 A
1296 A
1297 A
1298 A
1299 A
1300 A
1301 A
1302 A
1303 A
1304 B
1305 A
1306 B
1307 B
1308 B
1309 B
1310 A
1311 B
1312 B
1313 B
1314 B
1315 A
1316 A
1317 B
1318 B
1319 A
1320 A
1321 A
1322 A
1323 B
1324 B
1325 B
1326 B
1327 A
1328 A
1329 A
1330 B
1331 B
1332 B
1333 B
1334 A
1335 A
1336 A
1337 B
1338 B
1339 B
1340 B
1341 B
1342 B
1343 A
1344 A
1345 A
1346 B
1347 A
1348 B
1349 B
1350 B
1351 B
1352 B
1353 A
1354 A
1355 A
1356 B
1357 A
1358 B
1359 B
1360 B
1361 B
1362 B
1363 B
1364 A
1365 B
1366 A
1367 A
1368 B
1369 A
1370 A
1371 A
1372 A
1373 A
1374 A
1375 A
1376 B
1377 B
1378 B
1379 B
1380 A
1381 A
1382 A
1383 B
1384 B
1385 B
1386 B
1387 A
1388 B
1389 A
1390 A
1391 B
1392 B
1393 B
1394 B
1395 B
1396 B
1397 B
1398 B
1399 B
1400 B
1401 B
1402 B
1403 B
1404 B
1405 B
1406 B
1407 B
1408 B
1409 B
1410 B
1411 B
1412 B
1413 B
1414 B
1415 B
1416 B
1417 B
1418 B
1419 B
1420 B
1421 B
1422 B
1423 B
1424 B
1425 B
1426 B
1427 B
1428 B
1429 B
1430 B
1431 B
1432 B
1433 B
1434 B
1435 B
1436 B
1437 B
1438 B
1439 B
1440 B
1441 B
1442 B
1443 B
1444 B
1445 B
1446 B
1447 B
1448 B
1449 B
1450 B
1451 B
1452 B
1453 B
1454 B
1455 B
1456 B
1457 B
1458 B
1459 B
1460 B
1461 B
1462 B
1463 B
1464 B
1465 B
1466 B
1467 B
1468 B
1469 B
1470 B
1471 B
1472 B
1473 B
1474 B
1475 B
1476 B
1477 B
1478 B
1479 B
1480 B
1481 B
1482 B
1483 B
1484 B
1485 B
1486 B
1487 B
1488 B
1489 B
1490 B
1491 B
1492 B
1493 B
1494 B
1495 B
1496 B
1497 B
1498 B
1499 B
1500 B
1501 B
1502 B
1503 B
1504 B
1505 B
1506 A
1507 A
1508 A
1509 A
1510 A
1511 A
1512 A
1513 A
1514 A
1515 A
1516 B
1517 A
1518 B
1519 B
1520 B
1521 B
1522 A
1523 B
1524 A
1525 B
1526 B
1527 B
1528 A
1529 B
1530 B
1531 B
1532 B
1533 B
1534 B
1535 B
1536 B
1537 B
1538 B
1539 B
1540 B
1541 B
1542 B
1543 B
1544 B
1545 A
1546 A
1547 A
1548 A
1549 B
1550 B
1551 B
1552 B
1553 B
1554 B
1555 A
1556 B
1557 B
1558 B
1559 A
1560 B
1561 B
1562 B
1563 B
1564 B
1565 B
1566 B
1567 B
1568 A
1569 A
1570 A
1571 B
1572 B
1573 A
1574 B
1575 B
1576 B
1577 B
1578 A
1579 A
1580 B
1581 B
1582 B
1583 B
1584 B
1585 B
1586 A
1587 B
1588 B
1589 B
1590 A
1591 A
1592 A
1593 A
1594 A
1595 A
1596 A
1597 A
1598 A
1599 A
1600 A
1601 A
1602 A
1603 A
1604 A
1605 A
1606 A
1607 A
1608 A
1609 A
1610 A
1611 A
1612 A
1613 A
1614 A
1615 A
1616 A
1617 A
1618 A
1619 A
1620 A
1621 A
1622 A
1623 A
