InputFile: Pd.mtx
324 B
325 B
326 A
327 B
328 B
329 A
330 A
331 B
332 B
333 B
334 A
335 B
336 A
337 A
338 B
339 A
340 A
341 B
342 A
343 B
344 B
345 B
346 A
347 B
348 B
349 B
350 A
351 B
352 B
353 A
354 B
355 A
356 A
357 B
358 A
359 B
360 A
361 B
362 B
363 A
364 A
365 B
366 B
367 A
368 B
369 B
370 A
371 B
372 B
373 A
374 A
375 B
376 B
377 B
378 A
379 B
380 B
381 A
382 A
383 B
384 B
385 A
386 B
387 A
388 B
389 A
390 B
391 B
392 B
393 B
394 A
395 B
396 A
397 A
398 B
399 B
400 B
401 A
402 B
403 A
404 A
405 A
406 A
407 B
408 B
409 B
410 A
411 B
412 B
413 A
414 A
415 B
416 B
417 A
418 B
419 A
420 B
421 A
422 A
423 A
424 B
425 B
426 A
427 B
428 A
429 A
430 B
431 B
432 A
433 B
434 B
435 A
436 B
437 A
438 B
439 B
440 B
441 A
442 B
443 A
444 B
445 A
446 B
447 A
448 B
449 B
450 A
451 A
452 B
453 B
454 A
455 B
456 A
457 B
458 B
459 A
460 A
461 B
462 B
463 A
464 B
465 B
466 B
467 A
468 A
469 B
470 A
471 B
472 A
473 B
474 A
475 B
476 A
477 B
478 A
479 B
480 A
481 B
482 B
483 B
484 B
485 A
486 B
487 A
488 B
489 A
490 B
491 B
492 A
493 A
494 B
495 B
496 A
497 B
498 A
499 B
500 A
501 B
502 B
503 A
504 A
505 B
506 A
507 B
508 B
509 A
510 B
511 B
512 B
513 B
514 B
515 B
516 A
517 A
518 A
519 A
520 B
521 B
522 B
523 B
524 B
525 B
526 B
527 B
528 B
529 A
530 A
531 B
532 B
533 B
534 A
535 A
536 A
537 B
538 B
539 B
540 A
541 B
542 B
543 A
544 A
545 A
546 B
547 A
548 A
549 A
550 B
551 A
552 A
553 B
554 B
555 B
556 B
557 A
558 B
559 A
560 A
561 A
562 B
563 A
564 A
565 B
566 A
567 A
568 B
569 A
570 A
571 B
572 A
573 A
574 B
575 A
576 A
577 B
578 A
579 B
580 A
581 B
582 A
583 B
584 A
585 B
586 B
587 B
588 B
589 A
590 B
591 A
592 A
593 B
594 A
595 B
596 A
597 B
598 B
599 B
600 B
601 B
602 B
603 B
604 B
605 B
606 B
607 B
608 B
609 B
610 A
611 A
612 A
613 B
614 A
615 A
616 B
617 A
618 B
619 A
620 B
621 B
622 A
623 A
624 B
625 A
626 B
627 B
628 A
629 B
630 A
631 A
632 B
633 B
634 B
635 B
636 B
637 A
638 A
639 A
640 B
641 A
642 A
643 B
644 B
645 B
646 B
647 B
648 B
649 B
650 A
651 B
652 A
653 B
654 B
655 A
656 B
657 B
658 B
659 B
660 B
661 A
662 B
663 B
664 B
665 B
666 A
667 A
668 A
669 A
670 B
671 A
672 A
673 B
674 A
675 A
676 B
677 B
678 A
679 B
680 A
681 B
682 A
683 A
684 A
685 A
686 A
687 A
688 B
689 B
690 A
691 A
692 B
693 A
694 B
695 B
696 B
697 B
698 A
699 B
700 A
701 A
702 A
703 B
704 A
705 B
706 A
707 A
708 B
709 B
710 A
711 B
712 A
713 B
714 B
715 A
716 B
717 B
718 A
719 B
720 A
721 B
722 B
723 A
724 A
725 B
726 B
727 B
728 B
729 B
730 B
731 A
732 B
733 B
734 B
735 B
736 A
737 B
738 B
739 B
740 A
741 B
742 B
743 A
744 A
745 B
746 B
747 A
748 B
749 B
750 B
751 A
752 B
753 B
754 B
755 A
756 B
757 A
758 B
759 A
760 B
761 A
762 B
763 A
764 B
765 B
766 B
767 B
768 B
769 A
770 B
771 B
772 A
773 B
774 A
775 B
776 A
777 B
778 B
779 B
780 A
781 B
782 B
783 B
784 A
785 B
786 A
787 B
788 A
789 A
790 B
791 A
792 B
793 B
794 B
795 A
796 B
797 B
798 B
799 A
800 B
801 A
802 A
803 B
804 B
805 A
806 A
807 B
808 B
809 A
810 B
811 B
812 A
813 B
814 A
815 B
816 B
817 B
818 A
819 B
820 A
821 B
822 A
823 B
824 A
825 B
826 B
827 A
828 A
829 B
830 B
831 A
832 B
833 A
834 B
835 B
836 A
837 A
838 B
839 B
840 A
841 A
842 B
843 B
844 B
845 A
846 A
847 B
848 B
849 A
850 B
851 B
852 A
853 B
854 B
855 A
856 A
857 B
858 B
859 A
860 B
861 A
862 A
863 B
864 A
865 B
866 A
867 A
868 B
869 A
870 A
871 B
872 B
873 A
874 B
875 B
876 B
877 A
878 B
879 B
880 A
881 B
882 A
883 B
884 A
885 B
886 A
887 B
888 B
889 A
890 A
891 A
892 A
893 B
894 B
895 A
896 B
897 A
898 B
899 A
900 B
901 B
902 A
903 B
904 A
905 B
906 A
907 B
908 A
909 B
910 B
911 B
912 B
913 B
914 A
915 A
916 B
917 A
918 B
919 B
920 B
921 B
922 B
923 A
924 A
925 A
926 B
927 B
928 B
929 A
930 B
931 B
932 A
933 A
934 B
935 A
936 B
937 A
938 A
939 A
940 B
941 B
942 B
943 A
944 B
945 B
946 A
947 A
948 B
949 B
950 A
951 B
952 B
953 A
954 B
955 B
956 A
957 B
958 B
959 A
960 A
961 A
962 B
963 A
964 A
965 B
966 A
967 B
968 A
969 B
970 A
971 A
972 A
973 A
974 B
975 A
976 B
977 B
978 A
979 B
980 B
981 B
982 A
983 B
984 A
985 B
986 B
987 B
988 B
989 B
990 B
991 B
992 B
993 A
994 B
995 A
996 B
997 B
998 A
999 B
1000 B
1001 B
1002 A
1003 B
1004 A
1005 B
1006 A
1007 B
1008 B
1009 A
1010 B
1011 A
1012 B
1013 A
1014 A
1015 B
1016 B
1017 B
1018 A
1019 B
1020 B
1021 B
1022 A
1023 B
1024 B
1025 B
1026 A
1027 B
1028 A
1029 B
1030 B
1031 A
1032 A
1033 A
1034 B
1035 A
1036 A
1037 A
1038 B
1039 A
1040 B
1041 B
1042 A
1043 A
1044 B
1045 B
1046 A
1047 A
1048 A
1049 B
1050 B
1051 B
1052 A
1053 A
1054 B
1055 B
1056 A
1057 B
1058 A
1059 A
1060 B
1061 B
1062 B
1063 A
1064 B
1065 A
1066 B
1067 A
1068 A
1069 B
1070 B
1071 B
1072 B
1073 A
1074 B
1075 B
1076 A
1077 B
1078 A
1079 A
1080 B
1081 B
1082 A
1083 B
1084 A
1085 A
1086 B
1087 B
1088 A
1089 B
1090 B
1091 B
1092 B
1093 A
1094 B
1095 A
1096 B
1097 B
1098 A
1099 A
1100 B
1101 B
1102 B
1103 A
1104 B
1105 B
1106 A
1107 A
1108 B
1109 A
1110 A
1111 A
1112 A
1113 B
1114 B
1115 B
1116 B
1117 B
1118 A
1119 B
1120 A
1121 B
1122 B
1123 A
1124 B
1125 B
1126 A
1127 B
1128 A
1129 B
1130 A
1131 B
1132 B
1133 A
1134 B
1135 A
1136 A
1137 B
1138 A
1139 B
1140 B
1141 A
1142 B
1143 B
1144 A
1145 B
1146 B
1147 A
1148 A
1149 B
1150 A
1151 A
1152 B
1153 B
1154 A
1155 B
1156 A
1157 B
1158 B
1159 A
1160 A
1161 B
1162 B
1163 A
1164 A
1165 A
1166 B
1167 B
1168 B
1169 A
1170 A
1171 B
1172 B
1173 A
1174 B
1175 A
1176 A
1177 B
1178 B
1179 B
1180 B
1181 A
1182 A
1183 B
1184 A
1185 B
1186 B
1187 A
1188 A
1189 A
1190 A
1191 B
1192 B
1193 A
1194 B
1195 A
1196 B
1197 B
1198 A
1199 B
1200 A
1201 B
1202 B
1203 A
1204 A
1205 A
1206 A
1207 B
1208 A
1209 B
1210 A
1211 B
1212 A
1213 B
1214 B
1215 A
1216 A
1217 B
1218 B
1219 B
1220 A
1221 A
1222 B
1223 A
1224 A
1225 A
1226 B
1227 A
1228 A
1229 B
1230 B
1231 B
1232 B
1233 A
1234 B
1235 A
1236 B
1237 B
1238 B
1239 B
1240 B
1241 B
1242 A
1243 B
1244 A
1245 A
1246 B
1247 A
1248 B
1249 B
1250 B
1251 B
1252 B
1253 B
1254 A
1255 B
1256 A
1257 A
1258 B
1259 A
1260 A
1261 B
1262 A
1263 B
1264 B
1265 B
1266 A
1267 B
1268 A
1269 A
1270 B
1271 B
1272 B
1273 A
1274 B
1275 B
1276 B
1277 B
1278 A
1279 B
1280 A
1281 B
1282 B
1283 B
1284 A
1285 A
1286 B
1287 A
1288 A
1289 A
1290 B
1291 A
1292 B
1293 A
1294 B
1295 B
1296 A
1297 A
1298 B
1299 B
1300 A
1301 A
1302 B
1303 B
1304 B
1305 A
1306 B
1307 A
1308 B
1309 B
1310 A
1311 B
1312 A
1313 A
1314 B
1315 B
1316 B
1317 A
1318 A
1319 B
1320 A
1321 A
1322 A
1323 B
1324 B
1325 B
1326 B
1327 B
1328 A
1329 A
1330 B
1331 B
1332 A
1333 B
1334 A
1335 A
1336 B
